Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    (67) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 65 (expression -> expression PLUS expression .)
    COMPARE         reduce using rule 65 (expression -> expression PLUS expression .)
    OR              reduce using rule 65 (expression -> expression PLUS expression .)
    AND             reduce using rule 65 (expression -> expression PLUS expression .)
    IN              reduce using rule 65 (expression -> expression PLUS expression .)
    MODULO          reduce using rule 65 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 65 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 65 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 65 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 65 (expression -> expression PLUS expression .)
    RSBRACK         reduce using rule 65 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 65 (expression -> expression PLUS expression .)
    THEN            reduce using rule 65 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 65 (expression -> expression PLUS expression .)
    RCBRACK         reduce using rule 65 (expression -> expression PLUS expression .)
    COLON           reduce using rule 65 (expression -> expression PLUS expression .)
    POINT           shift and go to state 93
    TIMDIV          shift and go to state 85

  ! POINT           [ reduce using rule 65 (expression -> expression PLUS expression .) ]
  ! TIMDIV          [ reduce using rule 65 (expression -> expression PLUS expression .) ]
  ! LSBRACK         [ shift and go to state 88 ]
  ! COMPARE         [ shift and go to state 91 ]
  ! OR              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 86 ]
  ! IN              [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 87 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 83 ]


state 120

    (29) expression -> expression POINT CNAME . LPAREN expressionlist RPAREN
    (30) expression -> expression POINT CNAME . LPAREN RPAREN
    (31) expression -> expression POINT CNAME .

    LPAREN          shift and go to state 134
    POINT           reduce using rule 31 (expression -> expression POINT CNAME .)
    LSBRACK         reduce using rule 31 (expression -> expression POINT CNAME .)
    COMPARE         reduce using rule 31 (expression -> expression POINT CNAME .)
    OR              reduce using rule 31 (expression -> expression POINT CNAME .)
    AND             reduce using rule 31 (expression -> expression POINT CNAME .)
    IN              reduce using rule 31 (expression -> expression POINT CNAME .)
    MODULO          reduce using rule 31 (expression -> expression POINT CNAME .)
    PLUS            reduce using rule 31 (expression -> expression POINT CNAME .)
    MINUS           reduce using rule 31 (expression -> expression POINT CNAME .)
    TIMDIV          reduce using rule 31 (expression -> expression POINT CNAME .)
    NEWLINE         reduce using rule 31 (expression -> expression POINT CNAME .)
    ELSE            reduce using rule 31 (expression -> expression POINT CNAME .)
    RSBRACK         reduce using rule 31 (expression -> expression POINT CNAME .)
    RPAREN          reduce using rule 31 (expression -> expression POINT CNAME .)
    THEN            reduce using rule 31 (expression -> expression POINT CNAME .)
    COMMA           reduce using rule 31 (expression -> expression POINT CNAME .)
    RCBRACK         reduce using rule 31 (expression -> expression POINT CNAME .)
    COLON           reduce using rule 31 (expression -> expression POINT CNAME .)


state 121

    (37) expression -> LPAREN expression RPAREN .

    POINT           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    LSBRACK         reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    COMPARE         reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    TIMDIV          reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    RSBRACK         reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    RCBRACK         reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 37 (expression -> LPAREN expression RPAREN .)


state 122

    (34) expressionlist -> expression .
    (35) expressionlist -> expression . COMMA expressionlist
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    RPAREN          reduce using rule 34 (expressionlist -> expression .)
    COMMA           shift and go to state 135
    POINT           shift and go to state 93
    LSBRACK         shift and go to state 88
    COMPARE         shift and go to state 91
    OR              shift and go to state 84
    AND             shift and go to state 86
    IN              shift and go to state 89
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85


state 123

    (32) expression -> CNAME LPAREN expressionlist . RPAREN

    RPAREN          shift and go to state 136


state 124

    (33) expression -> CNAME LPAREN RPAREN .

    POINT           reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    LSBRACK         reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    COMPARE         reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    OR              reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    AND             reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    IN              reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    MODULO          reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    PLUS            reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    MINUS           reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    TIMDIV          reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    NEWLINE         reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    ELSE            reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    RSBRACK         reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    RPAREN          reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    THEN            reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    COMMA           reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    RCBRACK         reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)
    COLON           reduce using rule 33 (expression -> CNAME LPAREN RPAREN .)


state 125

    (68) expression -> IF expression THEN . action_statement ELSE action_statement
    (25) action_statement -> . expression
    (26) action_statement -> . assign
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (57) assign -> . CNAME EQUALS expression
    (58) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 73
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    forall_header                  shift and go to state 64
    action_statement               shift and go to state 137
    expression                     shift and go to state 72
    assign                         shift and go to state 76
    dictvalue                      shift and go to state 54

state 126

    (48) listitems -> expression COMMA . listitems
    (47) listitems -> . expression
    (48) listitems -> . expression COMMA listitems
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    listitems                      shift and go to state 138
    stringval                      shift and go to state 59
    expression                     shift and go to state 98
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 127

    (45) expression -> LSBRACK listitems RSBRACK .

    POINT           reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    LSBRACK         reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    COMPARE         reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    OR              reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    AND             reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    IN              reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    MODULO          reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    PLUS            reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    MINUS           reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    TIMDIV          reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    NEWLINE         reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    ELSE            reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    RSBRACK         reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    RPAREN          reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    THEN            reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    COMMA           reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    RCBRACK         reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)
    COLON           reduce using rule 45 (expression -> LSBRACK listitems RSBRACK .)


state 128

    (70) expression -> forall_header IN expression . COLON action_statement
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    COLON           shift and go to state 139
    POINT           shift and go to state 93
    LSBRACK         shift and go to state 88
    COMPARE         shift and go to state 91
    OR              shift and go to state 84
    AND             shift and go to state 86
    IN              shift and go to state 89
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85


state 129

    (28) calls -> action_statement newline calls .

    NEWLINE         reduce using rule 28 (calls -> action_statement newline calls .)
    IMPORT          reduce using rule 28 (calls -> action_statement newline calls .)
    CONSTANT        reduce using rule 28 (calls -> action_statement newline calls .)
    DECLARE         reduce using rule 28 (calls -> action_statement newline calls .)
    CELL            reduce using rule 28 (calls -> action_statement newline calls .)
    RULE            reduce using rule 28 (calls -> action_statement newline calls .)
    EVENT           reduce using rule 28 (calls -> action_statement newline calls .)
    $end            reduce using rule 28 (calls -> action_statement newline calls .)


state 130

    (55) dictitems -> dicttag COLON expression COMMA . dictitems
    (54) dictitems -> . dicttag COLON expression
    (55) dictitems -> . dicttag COLON expression COMMA dictitems
    (52) dicttag -> . CNAME
    (53) dicttag -> . stringval
    (71) stringval -> . STRING

    CNAME           shift and go to state 45
    STRING          shift and go to state 16

    dictitems                      shift and go to state 140
    stringval                      shift and go to state 44
    dicttag                        shift and go to state 48

state 131

    (13) celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .

    NEWLINE         reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    IMPORT          reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    CONSTANT        reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    DECLARE         reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    CELL            reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    RULE            reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    EVENT           reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)


state 132

    (36) expression -> expression LSBRACK expression RSBRACK .

    POINT           reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    LSBRACK         reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    COMPARE         reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    OR              reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    AND             reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    IN              reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    MODULO          reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    PLUS            reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    MINUS           reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    TIMDIV          reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    NEWLINE         reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    ELSE            reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    RSBRACK         reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    RPAREN          reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    THEN            reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    COMMA           reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    RCBRACK         reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)
    COLON           reduce using rule 36 (expression -> expression LSBRACK expression RSBRACK .)


state 133

    (58) assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for LSBRACK resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMDIV resolved as shift
    NEWLINE         reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    ELSE            reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    RSBRACK         reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    RPAREN          reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    THEN            reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    COMMA           reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    RCBRACK         reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    COLON           reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    POINT           shift and go to state 93
    LSBRACK         shift and go to state 88
    COMPARE         shift and go to state 91
    OR              shift and go to state 84
    AND             shift and go to state 86
    IN              shift and go to state 89
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85

  ! POINT           [ reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! LSBRACK         [ reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! COMPARE         [ reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! OR              [ reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! AND             [ reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! IN              [ reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! MODULO          [ reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! PLUS            [ reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! MINUS           [ reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! TIMDIV          [ reduce using rule 58 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]


state 134

    (29) expression -> expression POINT CNAME LPAREN . expressionlist RPAREN
    (30) expression -> expression POINT CNAME LPAREN . RPAREN
    (34) expressionlist -> . expression
    (35) expressionlist -> . expression COMMA expressionlist
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    RPAREN          shift and go to state 142
    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expressionlist                 shift and go to state 141
    expression                     shift and go to state 122
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 135

    (35) expressionlist -> expression COMMA . expressionlist
    (34) expressionlist -> . expression
    (35) expressionlist -> . expression COMMA expressionlist
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expressionlist                 shift and go to state 143
    expression                     shift and go to state 122
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 136

    (32) expression -> CNAME LPAREN expressionlist RPAREN .

    POINT           reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    LSBRACK         reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    COMPARE         reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    OR              reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    AND             reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    IN              reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    MODULO          reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    PLUS            reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    MINUS           reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    TIMDIV          reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    NEWLINE         reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    ELSE            reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    RSBRACK         reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    RPAREN          reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    THEN            reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    COMMA           reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    RCBRACK         reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)
    COLON           reduce using rule 32 (expression -> CNAME LPAREN expressionlist RPAREN .)


state 137

    (68) expression -> IF expression THEN action_statement . ELSE action_statement

    ELSE            shift and go to state 144


state 138

    (48) listitems -> expression COMMA listitems .

    RSBRACK         reduce using rule 48 (listitems -> expression COMMA listitems .)


state 139

    (70) expression -> forall_header IN expression COLON . action_statement
    (25) action_statement -> . expression
    (26) action_statement -> . assign
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (57) assign -> . CNAME EQUALS expression
    (58) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 73
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
